identifier,actIdentifier,issued,customerName,orderIdentifier,orderDate,orderContractorLegalName,orderContractorIdentifier,addressCountry,addressRegion,addressLocality,streetAddress,locationDescription,latitude,longitude,itemSpecies,itemDiameter,itemQuantityPlan,itemQuantityFact,itemQuantityLeft,reportIdentifier,reportDate,status
3784-01,3784,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Волкова; 11; корп. 4,на газонній частині напроти пд'їзду № 6 та № 7,48.500572,32.218766,Горіх,20-30,1,1,0,87,2018-10,Замовлення виконано підрядником
3784-01,3784,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Пацаєва; 5; корп. 2,за будинком під'їзд № 5,48.500079,32.216722,Акація,30-40,1,1,0,87,2018-10,Замовлення виконано підрядником
3784-01,3784,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Пацаєва; 5; корп. 1,за будинком під'їзд № 6,48.500049,32.216060,Абрикос,>20,1,1,0,87,2018-10,Замовлення виконано підрядником
3784-01,3784,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Юрія Коваленка; 23; корп. 2,за будинком під'їзд № 1,48.497923,32.204333,Абрикос,30-40,1,1,0,87,2018-10,Замовлення виконано підрядником
3783-01,3783,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Юрія Коваленка; 25/19; корп. 1,null,48.497739,32.202834,Абрикос,>20,1,1,0,87,2018-10,Замовлення виконано підрядником
3819-01,3819,2018-10-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Миколи Смоленчука; 29,null,48.500792,32.271275,Горіх,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3813-01,3813,2018-09-20,"Савранський Є.О.-директор КЗ ""Комплексна дитячо-юнацька спортивна школа №3""",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Ушакова; 3-б,null,48.501608,32.258523,Клен,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3813-02,3813,2018-09-20,"Савранський Є.О.-директор КЗ ""Комплексна дитячо-юнацька спортивна школа №3""",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Ушакова; 3-б,null,48.501571,32.258551,Клен 2 діам.,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3813-03,3813,2018-09-20,"Савранський Є.О.-директор КЗ ""Комплексна дитячо-юнацька спортивна школа №3""",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Ушакова; 3-б,null,48.501571,32.258551,Клен 2 діам.,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3813-04,3813,2018-09-20,"Савранський Є.О.-директор КЗ ""Комплексна дитячо-юнацька спортивна школа №3""",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Ушакова; 3-б,null,48.501602,32.258461,Клен,20-30,1,1,0,97,2018-11,Замовлення виконано підрядником
3813-05,3813,2018-09-20,"Савранський Є.О.-директор КЗ ""Комплексна дитячо-юнацька спортивна школа №3""",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Ушакова; 3-б,null,48.501574,32.258495,Клен,>20,1,1,0,97,2018-11,Замовлення виконано підрядником
3809-01,3809,2018-09-20,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Перспективна; напроти будинку № 4,біля магазину квітів,48.517918,32.274062,Тополя,60-70,1,1,0,97,2018-11,Замовлення виконано підрядником
3809-01,3809,2018-09-20,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3573/03-01-06,2018-10-19,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Олени Журливої; 1,біля пологового будинку № 1,48.534455,32.270672,Абрикос,40-50,1,1,0,97,2018-11,Замовлення виконано підрядником
3823-01,3823,2018-10-11,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3581/03-01-06,2018-10-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 3; корп. 4,null,48.502583,32.233136,Черешня,>20,1,1,0,97,2018-11,Замовлення виконано підрядником
3823-02,3823,2018-10-11,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3581/03-01-06,2018-10-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 3; корп. 4,null,48.502650,32.233220,Черешня,40-50,1,1,0,97,2018-11,Замовлення виконано підрядником
3822-01,3822,2018-10-11,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3581/03-01-06,2018-10-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 7; корп. 1,null,48.503174,32.231110,Черешня,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3824-01,3824,2018-10-11,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3581/03-01-06,2018-10-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Бєляєва; 12,null,48.505585,32.228802,Черешня,30-40,1,1,0,97,2018-11,Замовлення виконано підрядником
3827-01,3827,2018-10-11,"КП ""ЖЕО № 2"" МРМК"" № 705 від 17.10.2018 року",3654/03-01-06,2018-10-29,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,площа Дружби Народів; 7,null,null,null,Яблуня,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3827-02,3827,2018-10-11,"КП ""ЖЕО № 2"" МРМК"" № 705 від 17.10.2018 року",3654/03-01-06,2018-10-29,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,площа Дружби Народів; 7,null,null,null,Яблуня,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3825-01,3825,2018-10-11,"КП ""ЖЕО № 2"" МРМК"" № 718 від 22.10.2018 року",3654/03-01-06,2018-10-29,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Яновського; 56,null,48.494550,32.251830,Горіх,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3821-01,3821,2018-10-11,МНС №01-21/689 від 23.10.2018,3654/03-01-06,2018-10-29,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Глінки; 1а,null,null,null,Тополя пірамідальна,>80,1,1,0,122,2018-12,Замовлення виконано підрядником
3826-01,3826,2018-11-11,"ТОВ ""Силіт""",3668/03-01-06,2018-10-31,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,площа Дружби Народів; 1,null,null,null,Тополя срібляста,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3843-01,3843,2018-10-24,депутат Розгачов О.О. № 115 від 19.10.2018 року3,3668/03-01-06,2018-10-31,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Вокзальна; 28,null,48.516153,32.250528,Верба плакуча,>80,1,1,0,122,2018-12,Замовлення виконано підрядником
3833-01,3833,2018-10-24,"КП ""Благоустрій""",3668/03-01-06,2018-10-31,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Пермська,біля спортивної школи,48.503485,32.261053,Береза,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3833-02,3833,2018-10-24,"КП ""Благоустрій""",3668/03-01-06,2018-10-31,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Пермська,біля спортивної школи,48.503400,32.261121,Береза,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3830-01,3830,2018-10-24,гр. Мещерякова О.Б.,3767/03-01-06,2018-11-08,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,провул. Добролюбова; 41,null,48.533267,32.225317,Каштан,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
3836-01,3836,2018-10-24,"КП ""ЖЕО № 3"" МРМК"" № 817 від 12.11.2018 року",3843/03-01-06,2018-11-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Дарвіна; 32,null,48.520436,32.221157,Черешня,30-40,1,1,0,122,2018-12,Замовлення виконано підрядником
